
build/kernel.elf:	file format elf32-littlearm

Disassembly of section .text:

e0014f24 <cleanInvalidate_D_PoC>:
e0014f24: e92d4ff0     	push	{r4, r5, r6, r7, r8, r9, r10, r11, lr}
e0014f28: e28db01c     	add	r11, sp, #28
e0014f2c: ee30ef30     	mrc	p15, #0x1, lr, c0, c0, #0x1
e0014f30: e7e28c5e     	ubfx	r8, lr, #0x18, #0x3
e0014f34: e3580000     	cmp	r8, #0
e0014f38: 0a000021     	beq	0xe0014fc4 <cleanInvalidate_D_PoC+0xa0> @ imm = #0x84
e0014f3c: e3a09000     	mov	r9, #0
e0014f40: e3a0c006     	mov	r12, #6
e0014f44: ea000002     	b	0xe0014f54 <cleanInvalidate_D_PoC+0x30> @ imm = #0x8
e0014f48: e2899001     	add	r9, r9, #1
e0014f4c: e1590008     	cmp	r9, r8
e0014f50: 0a00001b     	beq	0xe0014fc4 <cleanInvalidate_D_PoC+0xa0> @ imm = #0x6c
e0014f54: e0890089     	add	r0, r9, r9, lsl #1
e0014f58: e11c005e     	tst	r12, lr, asr r0
e0014f5c: 0afffff9     	beq	0xe0014f48 <cleanInvalidate_D_PoC+0x24> @ imm = #-0x1c
e0014f60: e1a03089     	lsl	r3, r9, #1
e0014f64: ee500f10     	mrc	p15, #0x2, r0, c0, c0, #0x0
e0014f68: ee403f10     	mcr	p15, #0x2, r3, c0, c0, #0x0
e0014f6c: ee301f10     	mrc	p15, #0x1, r1, c0, c0, #0x0
e0014f70: ee400f10     	mcr	p15, #0x2, r0, c0, c0, #0x0
e0014f74: e7ee06d1     	ubfx	r0, r1, #0xd, #0xf
e0014f78: e2800001     	add	r0, r0, #1
e0014f7c: e7e941d1     	ubfx	r4, r1, #0x3, #0xa
e0014f80: e16faf14     	clz	r10, r4
e0014f84: e2011007     	and	r1, r1, #7
e0014f88: e2816004     	add	r6, r1, #4
e0014f8c: e3a07000     	mov	r7, #0
e0014f90: e1a01a17     	lsl	r1, r7, r10
e0014f94: e3a02000     	mov	r2, #0
e0014f98: e1815612     	orr	r5, r1, r2, lsl r6
e0014f9c: e1855003     	orr	r5, r5, r3
e0014fa0: ee075f5e     	mcr	p15, #0x0, r5, c7, c14, #0x2
e0014fa4: e2822001     	add	r2, r2, #1
e0014fa8: e1500002     	cmp	r0, r2
e0014fac: 1afffff9     	bne	0xe0014f98 <cleanInvalidate_D_PoC+0x74> @ imm = #-0x1c
e0014fb0: e2871001     	add	r1, r7, #1
e0014fb4: e1570004     	cmp	r7, r4
e0014fb8: e1a07001     	mov	r7, r1
e0014fbc: 1afffff3     	bne	0xe0014f90 <cleanInvalidate_D_PoC+0x6c> @ imm = #-0x34
e0014fc0: eaffffe0     	b	0xe0014f48 <cleanInvalidate_D_PoC+0x24> @ imm = #-0x80
e0014fc4: e8bd8ff0     	pop	{r4, r5, r6, r7, r8, r9, r10, r11, pc}
